run,P,k,affected_fraction,completion_time_s
163,4,8,0.0,0.021500000000000102
164,4,1,0.0,0.021500000000000102
164,4,2,0.0,0.021500000000000102
164,4,4,0.0,0.021500000000000102
164,4,8,0.0,0.021500000000000102
165,4,1,0.0,0.021500000000000102
165,4,2,0.0,0.021500000000000102
165,4,4,0.0,0.021500000000000102
165,4,8,0.0,0.021500000000000102
166,4,1,0.0,0.021500000000000102
166,4,2,0.0,0.021500000000000102
166,4,4,0.0,0.021500000000000102
166,4,8,0.0,0.021500000000000102
167,4,1,0.0,0.021500000000000102
167,4,2,0.0,0.021500000000000102
167,4,4,0.0,0.021500000000000102
167,4,8,0.0,0.021500000000000102
168,4,1,0.0,0.021500000000000102
168,4,2,0.0,0.021500000000000102
168,4,4,0.0,0.021500000000000102
168,4,8,0.0,0.021500000000000102
169,4,1,0.0,0.021500000000000102
169,4,2,0.0,0.021500000000000102
169,4,4,0.0,0.021500000000000102
169,4,8,0.0,0.021500000000000102
170,4,1,0.0,0.021500000000000102
170,4,2,0.0,0.021500000000000102
170,4,4,0.0,0.021500000000000102
170,4,8,0.0,0.021500000000000102
171,4,1,0.0,0.021500000000000102
171,4,2,0.0,0.021500000000000102
171,4,4,0.0,0.021500000000000102
171,4,8,0.0,0.021500000000000102
172,4,1,0.0,0.021500000000000102
172,4,2,0.0,0.021500000000000102
172,4,4,0.0,0.021500000000000102
172,4,8,0.0,0.021500000000000102
173,4,1,0.0,0.021500000000000102
173,4,2,0.0,0.021500000000000102
173,4,4,0.0,0.021500000000000102
173,4,8,0.0,0.021500000000000102
174,4,1,0.0,0.021500000000000102
174,4,2,0.0,0.021500000000000102
174,4,4,0.0,0.021500000000000102
174,4,8,0.0,0.021500000000000102
175,4,1,0.0,0.021500000000000102
175,4,2,0.0,0.021500000000000102
175,4,4,0.0,0.021500000000000102
175,4,8,0.0,0.021500000000000102
176,4,1,0.0,0.021500000000000102
176,4,2,0.0,0.021500000000000102
176,4,4,0.0,0.021500000000000102
176,4,8,0.0,0.021500000000000102
177,4,1,0.0,0.021500000000000102
177,4,2,0.0,0.021500000000000102
177,4,4,0.0,0.021500000000000102
177,4,8,0.0,0.021500000000000102
178,4,1,0.0,0.021500000000000102
178,4,2,0.0,0.021500000000000102
178,4,4,0.0,0.021500000000000102
178,4,8,0.0,0.021500000000000102
179,4,1,0.0,0.021500000000000102
179,4,2,0.0,0.021500000000000102
179,4,4,0.0,0.021500000000000102
179,4,8,0.0,0.021500000000000102
180,4,1,0.0,0.021500000000000102
180,4,2,0.0,0.021500000000000102
180,4,4,0.0,0.021500000000000102
180,4,8,0.0,0.021500000000000102
181,4,1,0.0,0.021500000000000102
181,4,2,0.0,0.021500000000000102
181,4,4,0.0,0.021500000000000102
181,4,8,0.0,0.021500000000000102
182,4,1,0.0,0.021500000000000102
